Setting,Customize,Hints,Examples
Storymap Info,,,
Storymap Title,,,
Storymap Subtitle,,,
Storymap Logo,media/logo/old-map_2.png,Path to a logo image,
Map Settings,,,
Basemap Tiles,Esri.WorldImagery,Drop-down menu for background basemap tiles,https://leaflet-extras.github.io/leaflet-providers/preview/
Zoom Controls,bottomright,,
Narrative Background Color,,,
Narrative Text Color,,,
Narrative Link Color,,,
Active Chapter Background Color,,,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed).",
Pixels After Final Chapter,600,In pixels. At least 100,
Enable Lightbox for Images,yes,yes or no,
Credits,,,
Author Name,Megan Piorko,,
Author Email or Website,[email],,
Project website,,,
GitHub Repo,,,
Code Credit,"<a href=""https://handsondataviz.org"">HandsOnDataViz</a>",,
